ID_Date,AQI
AS_4_2022-12-04,56.24436055
AS_4_2022-12-05,54.93758381
AS_4_2022-12-06,52.99847536
AS_4_2022-12-07,54.24885427
AS_4_2022-12-08,53.44258301
AS_4_2022-12-09,53.96248409
AS_4_2022-12-10,53.62724067
AS_4_2022-12-11,53.84341285
AS_4_2022-12-12,53.70402037
AS_4_2022-12-13,53.79390365
AS_4_2022-12-14,53.73594497
AS_4_2022-12-15,53.77331797
AS_4_2022-12-16,53.74921906
AS_4_2022-12-17,53.76475856
AS_4_2022-12-18,53.75473835
AS_4_2022-12-19,53.7611996
AS_4_2022-12-20,53.75703325
AS_4_2022-12-21,53.7597198
AS_4_2022-12-22,53.75798745
AS_4_2022-12-23,53.75910451
AS_4_2022-12-24,53.75838421
AS_4_2022-12-25,53.75884867
AS_4_2022-12-26,53.75854917
AS_4_2022-12-27,53.7587423
AS_4_2022-12-28,53.75861777
AS_4_2022-12-29,53.75869807
AS_4_2022-12-30,53.75864629
AS_4_2022-12-31,53.75867968
DL_4_2022-12-04,111.9881524
DL_4_2022-12-05,124.769762
DL_4_2022-12-06,131.4978153
DL_4_2022-12-07,135.0393646
DL_4_2022-12-08,136.9035846
DL_4_2022-12-09,137.8848829
DL_4_2022-12-10,138.401424
DL_4_2022-12-11,138.6733238
DL_4_2022-12-12,138.8164478
DL_4_2022-12-13,138.8917863
DL_4_2022-12-14,138.9314433
DL_4_2022-12-15,138.9523182
DL_4_2022-12-16,138.9633064
DL_4_2022-12-17,138.9690905
DL_4_2022-12-18,138.9721351
DL_4_2022-12-19,138.9737378
DL_4_2022-12-20,138.9745814
DL_4_2022-12-21,138.9750255
DL_4_2022-12-22,138.9752592
DL_4_2022-12-23,138.9753823
DL_4_2022-12-24,138.975447
DL_4_2022-12-25,138.9754811
DL_4_2022-12-26,138.9754991
DL_4_2022-12-27,138.9755085
DL_4_2022-12-28,138.9755135
DL_4_2022-12-29,138.9755161
DL_4_2022-12-30,138.9755175
DL_4_2022-12-31,138.9755182
DL_6_2022-12-04,109.0182117
DL_6_2022-12-05,113.3432704
DL_6_2022-12-06,115.4295171
DL_6_2022-12-07,116.4358446
DL_6_2022-12-08,116.9212594
DL_6_2022-12-09,117.1554054
DL_6_2022-12-10,117.2683486
DL_6_2022-12-11,117.3228282
DL_6_2022-12-12,117.3491072
DL_6_2022-12-13,117.3617832
DL_6_2022-12-14,117.3678976
DL_6_2022-12-15,117.3708469
DL_6_2022-12-16,117.3722696
DL_6_2022-12-17,117.3729558
DL_6_2022-12-18,117.3732869
DL_6_2022-12-19,117.3734465
DL_6_2022-12-20,117.3735235
DL_6_2022-12-21,117.3735607
DL_6_2022-12-22,117.3735786
DL_6_2022-12-23,117.3735873
DL_6_2022-12-24,117.3735914
DL_6_2022-12-25,117.3735934
DL_6_2022-12-26,117.3735944
DL_6_2022-12-27,117.3735949
DL_6_2022-12-28,117.3735951
DL_6_2022-12-29,117.3735952
DL_6_2022-12-30,117.3735953
DL_6_2022-12-31,117.3735953
DL_8_2022-12-04,159.6707065
DL_8_2022-12-05,171.0500299
DL_8_2022-12-06,177.2030656
DL_8_2022-12-07,179.6047293
DL_8_2022-12-08,180.2015285
DL_8_2022-12-09,180.1761446
DL_8_2022-12-10,180.0381144
DL_8_2022-12-11,179.9384845
DL_8_2022-12-12,179.890397
DL_8_2022-12-13,179.8737565
DL_8_2022-12-14,179.8707071
DL_8_2022-12-15,179.8717064
DL_8_2022-12-16,179.8730711
DL_8_2022-12-17,179.8739072
DL_8_2022-12-18,179.8742697
DL_8_2022-12-19,179.8743782
DL_8_2022-12-20,179.8743884
DL_8_2022-12-21,179.8743745
DL_8_2022-12-22,179.8743619
DL_8_2022-12-23,179.8743552
DL_8_2022-12-24,179.8743525
DL_8_2022-12-25,179.8743519
DL_8_2022-12-26,179.8743519
DL_8_2022-12-27,179.8743521
DL_8_2022-12-28,179.8743522
DL_8_2022-12-29,179.8743522
DL_8_2022-12-30,179.8743523
DL_8_2022-12-31,179.8743523
DL_12_2022-12-04,196.7079538
DL_12_2022-12-05,193.3759663
DL_12_2022-12-06,191.4499274
DL_12_2022-12-07,190.3365901
DL_12_2022-12-08,189.693031
DL_12_2022-12-09,189.3210248
DL_12_2022-12-10,189.1059884
DL_12_2022-12-11,188.9816878
DL_12_2022-12-12,188.9098363
DL_12_2022-12-13,188.868303
DL_12_2022-12-14,188.8442948
DL_12_2022-12-15,188.8304171
DL_12_2022-12-16,188.8223951
DL_12_2022-12-17,188.817758
DL_12_2022-12-18,188.8150776
DL_12_2022-12-19,188.8135281
DL_12_2022-12-20,188.8126325
DL_12_2022-12-21,188.8121148
DL_12_2022-12-22,188.8118155
DL_12_2022-12-23,188.8116426
DL_12_2022-12-24,188.8115426
DL_12_2022-12-25,188.8114848
DL_12_2022-12-26,188.8114513
DL_12_2022-12-27,188.811432
DL_12_2022-12-28,188.8114209
DL_12_2022-12-29,188.8114144
DL_12_2022-12-30,188.8114107
DL_12_2022-12-31,188.8114085
DL_13_2022-12-04,158.8302004
DL_13_2022-12-05,167.2168637
DL_13_2022-12-06,172.1065789
DL_13_2022-12-07,174.6983252
DL_13_2022-12-08,176.3178195
DL_13_2022-12-09,177.6852284
DL_13_2022-12-10,179.0545834
DL_13_2022-12-11,180.464227
DL_13_2022-12-12,181.8905477
DL_13_2022-12-13,183.3087866
DL_13_2022-12-14,184.7059586
DL_13_2022-12-15,186.0778698
DL_13_2022-12-16,187.4243186
DL_13_2022-12-17,188.7462129
DL_13_2022-12-18,190.0444516
DL_13_2022-12-19,191.3196974
DL_13_2022-12-20,192.5724395
DL_13_2022-12-21,193.8030862
DL_13_2022-12-22,195.0120185
DL_13_2022-12-23,196.1996108
DL_13_2022-12-24,197.3662355
DL_13_2022-12-25,198.5122613
DL_13_2022-12-26,199.6380516
DL_13_2022-12-27,200.7439639
DL_13_2022-12-28,201.8303495
DL_13_2022-12-29,202.897553
DL_13_2022-12-30,203.9459134
DL_13_2022-12-31,204.9757632
DL_18_2022-12-04,106.3958633
DL_18_2022-12-05,121.1461757
DL_18_2022-12-06,128.9329818
DL_18_2022-12-07,133.0436982
DL_18_2022-12-08,135.2137777
DL_18_2022-12-09,136.3593798
DL_18_2022-12-10,136.9641522
DL_18_2022-12-11,137.2834163
DL_18_2022-12-12,137.4519583
DL_18_2022-12-13,137.540933
DL_18_2022-12-14,137.5879034
DL_18_2022-12-15,137.6126995
DL_18_2022-12-16,137.6257895
DL_18_2022-12-17,137.6326999
DL_18_2022-12-18,137.6363479
DL_18_2022-12-19,137.6382737
DL_18_2022-12-20,137.6392904
DL_18_2022-12-21,137.6398271
DL_18_2022-12-22,137.6401104
DL_18_2022-12-23,137.64026
DL_18_2022-12-24,137.6403389
DL_18_2022-12-25,137.6403806
DL_18_2022-12-26,137.6404026
DL_18_2022-12-27,137.6404142
DL_18_2022-12-28,137.6404204
DL_18_2022-12-29,137.6404236
DL_18_2022-12-30,137.6404253
DL_18_2022-12-31,137.6404262
DL_19_2022-12-04,186.1597394
DL_19_2022-12-05,174.3336663
DL_19_2022-12-06,168.390994
DL_19_2022-12-07,165.4047657
DL_19_2022-12-08,163.9041682
DL_19_2022-12-09,163.150109
DL_19_2022-12-10,162.7711897
DL_19_2022-12-11,162.5807805
DL_19_2022-12-12,162.4850988
DL_19_2022-12-13,162.4370181
DL_19_2022-12-14,162.4128573
DL_19_2022-12-15,162.4007164
DL_19_2022-12-16,162.3946155
DL_19_2022-12-17,162.3915497
DL_19_2022-12-18,162.3900092
DL_19_2022-12-19,162.389235
DL_19_2022-12-20,162.388846
DL_19_2022-12-21,162.3886505
DL_19_2022-12-22,162.3885523
DL_19_2022-12-23,162.388503
DL_19_2022-12-24,162.3884782
DL_19_2022-12-25,162.3884657
DL_19_2022-12-26,162.3884594
DL_19_2022-12-27,162.3884563
DL_19_2022-12-28,162.3884547
